date,ret_m,equity,regime,cash,picks,weights,n_picks
2023-12-29,0.03858768160174769,1314.2152819699063,recovery,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
2024-01-31,-0.005997586457460592,1306.3331621925759,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-02-29,0.14046216789010066,1489.8235501408753,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-03-28,0.08567535843229167,1617.464716800064,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-04-30,-0.050053895252704664,1536.504307290408,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-05-31,0.07446934469051888,1650.9267761684844,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-06-28,0.0234556048581231,1689.6502622799874,recovery,False,"KEY,CCL,CEG","0.357,0.243,0.400",3
2024-07-31,-0.024688163292358623,1647.9359006978425,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2024-08-30,0.0747037516727948,1771.0428949962577,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2024-09-30,0.016884387905141428,1800.9458702320192,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2024-10-31,-0.061686850078506744,1689.8511923355109,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2024-11-29,0.03328320635310148,1746.0948582760482,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2024-12-31,-0.014992592451370013,1719.9163696844828,recovery,False,"AAPL,TSCO,LLY","0.330,0.382,0.288",3
2025-01-31,0.016713781092568318,1748.662675384914,recovery,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-02-28,-0.054358418627292224,1653.6081376384202,recovery,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-03-31,-0.09941252487372167,1489.2187775240523,normal,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-04-30,-0.017792330426335837,1462.7221049572404,normal,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-05-30,0.07292447698521919,1569.3903494359658,recovery,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-06-30,0.036193024867572574,1626.1913333800303,recovery,False,"SYF,SW,GWW","0.328,0.350,0.323",3
2025-07-31,-0.025253008274559334,1585.1251101821676,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2025-08-29,0.058782611708311734,1678.3029040431009,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2025-09-30,0.022747673636174696,1716.4803907669175,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2025-10-31,0.0411910314114188,1787.183988460082,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2025-11-28,0.02141037513078533,1825.4482680807453,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2025-12-31,-0.03194187123376717,1767.140034557807,recovery,False,"UBER,SYF,COR","0.312,0.288,0.400",3
2026-01-30,0.0,1767.140034557807,recovery,True,,,0
2026-02-27,0.0,1767.140034557807,recovery,True,,,0
2026-03-31,0.0,1767.140034557807,normal,True,,,0
2026-04-30,0.0,1767.140034557807,recovery,True,,,0
